"tooth_class";"specimen";"num_amtl";"sockets";"age";"stdev_age";"prob_male";"genus";"population"
"Anterior";"AMNH99.1/100";0;12;279;309;0.5;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/100";0;12;279;309;0.5;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/100";0;8;279;309;0.5;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/101";3;9;291;314;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/101";5;7;291;314;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/101";2;6;291;314;0.25;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/102";1;12;259;281;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/102";0;12;259;281;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/102";0;8;259;281;0.25;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/103";0;12;201;264;0.5;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/103";0;12;201;264;0.5;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/103";0;8;201;264;0.5;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/104";0;12;311;324;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/104";0;12;311;324;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/104";0;8;311;324;0.25;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/105";0;12;238;285;0.75;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/105";0;12;238;285;0.75;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/105";0;8;238;285;0.75;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/107";1;8;332;10;0.5;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/107";2;10;332;10;0.5;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/107";0;7;332;10;0.5;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/109";1;12;310;322;0.75;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/109";5;10;310;322;0.75;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/109";0;8;310;322;0.75;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/110";1;5;304;320;0.75;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/110";0;6;304;320;0.75;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/110";1;4;304;320;0.75;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/111";0;12;305;321;0.5;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/111";0;12;305;321;0.5;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/111";0;8;305;321;0.5;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/112";2;12;310;322;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/112";2;11;310;322;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/112";2;8;310;322;0.25;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/160";1;4;331;23;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/160";3;5;331;23;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/160";1;4;331;23;0.25;"Homo sapiens";"Alaska"
"Anterior";"AMNH99.1/59";6;12;323;12;0.25;"Homo sapiens";"Alaska"
"Posterior";"AMNH99.1/59";6;6;323;12;0.25;"Homo sapiens";"Alaska"
"Premolar";"AMNH99.1/59";2;8;323;12;0.25;"Homo sapiens";"Alaska"
